"0","library(lubridate)"
"0","list1 <- list(list(name = ""Jack"", birthday = ymd(""1998-03-21""), status = c(height = 177, "
"0","    weight = 80)), list(name = ""Mary"", birthday = ymd(""1998-08-24""), status = c(height = 163, "
"0","    weight = 45), age = 21, bloodType = ""AB""))"
"0","str(list1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jack"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""1998-03-21"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status  "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","177 80"
"1",""
"2","Warning in strsplit(code, ""\n"", fixed = TRUE) :"
"2"," 輸入的字串 2 不適用於此語言環境
"
"2","Error in if (substring(line, pos, pos + (nchar(indent) - 1)) == indent) { : 
  需要 TRUE/FALSE 值的地方有缺值
"
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""height"" ""weight"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mary"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""1998-08-24"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status   "
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","163 45"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""height"" ""weight"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","age      "
"1",""
"1",":"
"1"," num "
"1",""
"1","21"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bloodType"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""AB"""
"1",""
"1","
"
