"0","listExample[[1]]"
"1","[1]"
"1"," ""小明"""
"1","
"
"2","Warning message:
"
"2","In parse(text = extractingCode) :"
"2"," 在剖析器的第 1 列中有無效的多位元組字元
"
"0","listExample[[2]]"
"1","$`108-1`
"
"1","$`108-1`[[1]]
"
"1","$`108-1`[[1]]$name
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$`108-1`[[1]]$teacher
"
"1","[1]"
"1"," ""Alice"""
"1","
"
"1","
"
"1","$`108-1`[[1]]$grade
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$`108-2`
"
"1","$`108-2`[[1]]
"
"1","$`108-2`[[1]]$name
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","$`108-2`[[1]]$teacher
"
"1","[1]"
"1"," ""Mark"""
"1","
"
"1","
"
"1","$`108-2`[[1]]$grade
"
"1","[1]"
"1"," 78"
"1","
"
"1","
"
"1","
"
"1","
"
